0,1
0,[6649 6648 2249 2250 2251 6644 6643 6642 6640 5159]
1,[3684 1470 1469 1468 3688 2498 8381 8382 3708 3682]
2,[9934  727  711 9744 9806 9759 7671 7668 8161 1970]
3,[1832 3530 1787 1193 1434 1495 1554 1442 3465 3054]
4,[3655 3078 8416 3481 8363 3776 3618 6890 6725 3694]
5,[ 5070  5069  5068  5067  5059  5057  5056  5055  5071 10319]
6,[ 2329  6940  6945  6946  6947  6950  6959  2310  8399 10319]
7,[ 4961  4960  4958  4955  4952  4944  4942  4941  4964 10319]
8,[4935 4985 4970 4965 4950 4943 4942 4940 4977 5159]
9,[1834 1833 1831 5776 3297 7887 5772 5768 5767 5159]
10,[ 2177  2178  2180  6225  6224  2183  6221  6219  2175 10319]
11,[ 388 1004  602  648  812  600  945 1053  947  990]
12,[279 277 169 274 161 268 240 241 254 608]
13,[9617 4420 1038  323  755  488  756 1037  563  972]
14,[8087 7980 7826 4697 8007 5277 5084 8010 7626 2785]
15,[ 6386  6385  6383  2094  2095  2097  6373  6371  2085 10319]
16,[ 4627  4626  4625  4624  4623  4622  4621  4620  4633 10319]
17,[6637 6775 7106 1310 7213 7182 1900 4933 6862 7257]
18,[710 848 865 437 689 601 927 925 723 607]
19,[6214 2183 6212 6211 6210 6209 6208 6207 6283 5159]
20,[ 736  389  843 1004  990  947  162  600  945 1053]
21,[ 9643 10303  8310  8178 10116  8187  9894  1370  1475  7665]
22,[8401 8402 5906 1520 1519 8409 1516 5899 8416 4619]
23,[7599 8376 9738 7440 6160 3724  433  238 3722 8036]
24,[211 259 260 274 277 279 241 600 945 762]
25,[ 4232  4231  4230  4227  4223  4220  4216  4215  4211 10319]
26,[ 3962  4017  4019  4020  4021  4022  4024  4027  4018 10319]
27,[1550 1919 9961 1404 4646 9514 4937 9433 9549 5392]
28,[1680 6926 5271 6862 4900 5457 4204 7387 9143 4681]
29,[4862 4871 1210 4778 3593 1805 1495 1486 1442 1554]
30,[ 5936  5935  5934  5933  5931  1971  1973  5926  1968 10319]
31,[ 8054  1467  1466  1465  1464  8059  1463  1462  5346 10319]
32,[7255 2220 2219 2218 2217 2216 7261 7269 7240 7358]
33,[ 899  926 1054  564  880  863  526  671  369  307]
34,[ 8043  1462  3596  8051  5322  8054  3599  3601  1447 10319]
35,[ 4693  4692  4691  4687  4686  4685  4684  4675  4697 10319]
36,[7657 7769 1287  625  839  945  600  332  812  947]
37,[ 5119  5123  5125  5127  5131  5132  5135  5136  5101 10319]
38,[ 3272  3280  3770 10039  9869  9975  3445  3484  3482 10004]
39,[ 9364  8369  5598  9926 10255 10110  9631 10048 10097 10038]
40,[ 8040  8043  5330  5329  8051  5322  8054  1447  3596 10319]
41,[268 257 242 249 234 279 608 211 254 274]
42,[ 2187  2188  6640  6639  2189  2192  6634  2193  7000 10319]
43,[6346 6341 6336 6335 2234 6330 6329 6328 2220 5159]
44,[ 736  203 6904  343  755  716 6889 6824 4124 5644]
45,[ 4439  4437  4436  4434  4433  4432  4431  4430  4167 10319]
46,[6578 6985 7380 7047 7340 7219 6920 6634 6959 6994]
47,[ 4844  4841  4835  4834  4833  4832  4831  4830  4845 10319]
48,[ 4937  4932  4931  4930  4929  4927  4924  4920  4917 10319]
49,[275 770 435 631 243 880 564 404 587 744]
50,[6391 6388 6387 2133 6385 2134 6383 2135 6392 5159]
51,[3789 2106 2316 2301 1607 2253 1708 5471 5582 5424]
52,[ 3123  5496  5497  5498  5499  3124  3125  6437  3917 10319]
53,[4711 4709 4708 4705 4704 4703 4700 4699 4716 5159]
54,[4986 5575 1854 1783 1605 2010 1483 1859 1564 1641]
55,[1712 1800 1086 1555 1145 1653 1759 1556 1937 8808]
56,[ 5666  5670  8520  8521  8522  8523  8524  8527  8519 10319]
57,[ 649 9019 8736  246  240  183  161  259  334  260]
58,[ 1792  9761  9470  7885 10317  9403  9386  3882  7728  9411]
59,[ 7019  7021  7025  7027  7029  7031  7032  7034  7011 10319]
60,[10239  9489  7708  9789  9479  9514  9549  9725  9433  8092]
61,[ 787 1571 1407  625 6429  508  651  714  306  742]
62,[ 227  916 1017  622  770 1039  537  744  587  880]
63,[3372 3506 3563 3605 2979 3120 2985 3127 3004 1082]
64,[2250 2251 6655 6653 6652 6651 6650 6649 6644 5159]
65,[7900 7987 5511 5407 8153 8384 5495 9763 4383 1575]
66,[ 2032  5952  5951  5950  5949  5948  5947  5946  5955 10319]
67,[791 475 733 390 657 465 864 778 346 700]
68,[3519 3704 3600 3394 6889 3566 1461 1469 1532 1392]
69,[842 339 480 282 439 221 442 179 156 148]
70,[608 241 249 254 257 279 259 260 211 578]
71,[ 2087  2085  2084  7625  2078  7631  7632  7633  2094 10319]
72,[ 8059  5329  1447  5322  3612  3616  8076  3618  1471 10319]
73,[ 5925  5924  5923  5922  5921  5920  5919  2032  5928 10319]
74,[6651 6650 6649 6648 2249 2250 2251 6644 6642 5159]
75,[1712 2000 1047  563  992  972  819  899  790 1287]
76,[ 821  595 1045  750 5210  826 3487 1256 3428 5238]
77,[2178 6216 6214 2180 6212 6211 6210 6209 6287 5159]
78,[ 2094  2087  2085  2084  7625  7631  7632  7633  2074 10319]
79,[9483 9417 7714 8216 9621 9654 8167 8233 8383 4200]
80,[7014 3302 3534 2667 9319 7366 3689 9194 6878 3078]
81,[442 148 179 156 221 480 720 618 762 941]
82,[1187 1241 1416 1101 1783 1105 1745 1639 1897 1829]
83,[ 4807  4806  4805  4804  4803  4802  4801  4800  4798 10319]
84,[9540 9690 9628 9537 1495 1442 1554 1468 1486 4402]
85,[7992 8116 7504 8151 7939 7545 8364 7708  405 8092]
86,[1335 7140 1491 1950 2015 1317 1812 1717 6767 6739]
87,[  57   82  695   38  826  595 5210  750   41   80]
88,[6637 6636 6635 6633 6632 6630 6629 6628 6625 5159]
